,DATE,MST,Global Horizontal,Direct Normal,Air Temperature
970,4/21/2020,2020-04-27 08:00:00,480.546,805.6010000000001,10.51
971,4/21/2020,2020-04-27 08:01:00,483.559,806.675,10.37
972,4/21/2020,2020-04-27 08:02:00,485.31800000000004,804.8430000000001,10.41
973,4/21/2020,2020-04-27 08:03:00,489.05199999999996,808.2260000000001,10.43
974,4/21/2020,2020-04-27 08:04:00,492.147,808.1110000000001,10.51
975,4/21/2020,2020-04-27 08:05:00,494.976,809.956,10.58
976,4/21/2020,2020-04-27 08:06:00,498.452,811.794,10.73
977,4/21/2020,2020-04-27 08:07:00,501.486,813.318,10.88
978,4/21/2020,2020-04-27 08:08:00,504.815,814.6619999999999,10.96
979,4/21/2020,2020-04-27 08:09:00,507.689,815.0089999999999,11.01
980,4/21/2020,2020-04-27 08:10:00,511.16,816.875,10.91
981,4/21/2020,2020-04-27 08:11:00,514.045,817.5369999999999,11.01
982,4/21/2020,2020-04-27 08:12:00,516.993,817.675,10.96
983,4/21/2020,2020-04-27 08:13:00,519.597,819.087,10.6
984,4/21/2020,2020-04-27 08:14:00,522.496,818.752,10.51
985,4/21/2020,2020-04-27 08:15:00,525.626,820.27,10.51
986,4/21/2020,2020-04-27 08:16:00,528.914,821.448,10.55
987,4/21/2020,2020-04-27 08:17:00,531.955,821.5089999999999,10.86
988,4/21/2020,2020-04-27 08:18:00,535.061,823.742,11.15
989,4/21/2020,2020-04-27 08:19:00,538.1709999999999,825.023,11.27
990,4/21/2020,2020-04-27 08:20:00,540.859,826.217,11.43
991,4/21/2020,2020-04-27 08:21:00,543.7909999999999,826.815,11.5
992,4/21/2020,2020-04-27 08:22:00,546.634,828.612,11.39
993,4/21/2020,2020-04-27 08:23:00,549.2130000000001,828.064,11.27
994,4/21/2020,2020-04-27 08:24:00,551.952,829.6110000000001,11.1
995,4/21/2020,2020-04-27 08:25:00,554.254,827.6060000000001,11.15
996,4/21/2020,2020-04-27 08:26:00,557.155,828.352,11.29
997,4/21/2020,2020-04-27 08:27:00,559.928,828.625,11.27
998,4/21/2020,2020-04-27 08:28:00,562.493,828.94,11.27
999,4/21/2020,2020-04-27 08:29:00,565.401,831.581,11.32
1000,4/21/2020,2020-04-27 08:30:00,568.2230000000001,832.37,11.35
1001,4/21/2020,2020-04-27 08:31:00,570.269,831.17,11.44
1002,4/21/2020,2020-04-27 08:32:00,573.3240000000001,832.814,11.4
1003,4/21/2020,2020-04-27 08:33:00,575.5830000000001,833.066,11.4
1004,4/21/2020,2020-04-27 08:34:00,578.327,833.926,11.53
1005,4/21/2020,2020-04-27 08:35:00,580.35,833.067,11.54
1006,4/21/2020,2020-04-27 08:36:00,583.74,834.323,11.44
1007,4/21/2020,2020-04-27 08:37:00,586.545,834.949,11.22
1008,4/21/2020,2020-04-27 08:38:00,590.04,836.35,11.05
1009,4/21/2020,2020-04-27 08:39:00,591.945,834.488,11.52
1010,4/21/2020,2020-04-27 08:40:00,594.181,833.24,11.86
1011,4/21/2020,2020-04-27 08:41:00,595.55,833.299,11.98
1012,4/21/2020,2020-04-27 08:42:00,598.881,834.201,11.86
1013,4/21/2020,2020-04-27 08:43:00,602.442,837.592,11.83
1014,4/21/2020,2020-04-27 08:44:00,604.261,836.465,11.86
1015,4/21/2020,2020-04-27 08:45:00,606.106,835.534,11.91
1016,4/21/2020,2020-04-27 08:46:00,609.238,834.6439999999999,11.81
1017,4/21/2020,2020-04-27 08:47:00,613.862,839.0160000000001,11.56
1018,4/21/2020,2020-04-27 08:48:00,611.543,832.205,11.54
1019,4/21/2020,2020-04-27 08:49:00,599.8919999999999,810.7610000000001,11.44
1020,4/21/2020,2020-04-27 08:50:00,601.425,809.933,11.45
1021,4/21/2020,2020-04-27 08:51:00,607.244,815.012,11.36
1022,4/21/2020,2020-04-27 08:52:00,616.263,825.4110000000001,11.25
1023,4/21/2020,2020-04-27 08:53:00,624.504,835.398,11.43
1024,4/21/2020,2020-04-27 08:54:00,600.236,793.673,11.37
1025,4/21/2020,2020-04-27 08:55:00,598.283,787.023,11.38
1026,4/21/2020,2020-04-27 08:56:00,627.1759999999999,827.075,11.63
1027,4/21/2020,2020-04-27 08:57:00,619.0169999999999,812.794,11.63
1028,4/21/2020,2020-04-27 08:58:00,617.7869999999999,807.01,11.6
1029,4/21/2020,2020-04-27 08:59:00,629.674,821.553,11.6
1030,4/21/2020,2020-04-27 09:00:00,627.851,816.545,11.82
1031,4/21/2020,2020-04-27 09:01:00,642.776,835.638,11.85
1032,4/21/2020,2020-04-27 09:02:00,650.687,843.942,11.82
1033,4/21/2020,2020-04-27 09:03:00,653.205,843.949,11.9
1034,4/21/2020,2020-04-27 09:04:00,655.2280000000001,844.003,12.08
1035,4/21/2020,2020-04-27 09:05:00,658.635,846.1110000000001,12.19
1036,4/21/2020,2020-04-27 09:06:00,661.9119999999999,848.373,12.3
1037,4/21/2020,2020-04-27 09:07:00,663.052,847.0360000000001,12.07
1038,4/21/2020,2020-04-27 09:08:00,659.2710000000001,839.59,12.07
1039,4/21/2020,2020-04-27 09:09:00,655.7339999999999,831.56,12.3
1040,4/21/2020,2020-04-27 09:10:00,672.069,850.555,12.08
1041,4/21/2020,2020-04-27 09:11:00,674.7669999999999,853.1469999999999,12.08
1042,4/21/2020,2020-04-27 09:12:00,674.2510000000001,848.0139999999999,12.19
1043,4/21/2020,2020-04-27 09:13:00,678.5,852.1139999999999,12.24
1044,4/21/2020,2020-04-27 09:14:00,678.423,850.679,12.35
1045,4/21/2020,2020-04-27 09:15:00,680.818,849.385,12.3
1046,4/21/2020,2020-04-27 09:16:00,685.0,852.409,12.18
1047,4/21/2020,2020-04-27 09:17:00,688.915,854.9830000000001,12.42
1048,4/21/2020,2020-04-27 09:18:00,689.971,854.493,12.25
1049,4/21/2020,2020-04-27 09:19:00,693.694,856.37,12.05
1050,4/21/2020,2020-04-27 09:20:00,694.7769999999999,856.8989999999999,12.19
1051,4/21/2020,2020-04-27 09:21:00,699.6080000000001,861.034,12.24
1052,4/21/2020,2020-04-27 09:22:00,700.177,859.485,12.52
1053,4/21/2020,2020-04-27 09:23:00,701.7339999999999,859.03,13.01
1054,4/21/2020,2020-04-27 09:24:00,703.304,857.808,13.13
1055,4/21/2020,2020-04-27 09:25:00,704.6439999999999,858.827,12.72
1056,4/21/2020,2020-04-27 09:26:00,708.051,858.837,12.68
1057,4/21/2020,2020-04-27 09:27:00,713.33,865.0980000000001,12.88
1058,4/21/2020,2020-04-27 09:28:00,714.959,864.48,12.68
1059,4/21/2020,2020-04-27 09:29:00,716.712,865.0060000000001,12.25
1060,4/21/2020,2020-04-27 09:30:00,717.685,862.924,12.37
1061,4/21/2020,2020-04-27 09:31:00,718.242,859.9860000000001,12.4
1062,4/21/2020,2020-04-27 09:32:00,718.341,856.7710000000001,12.63
1063,4/21/2020,2020-04-27 09:33:00,722.3660000000001,860.862,12.87
1064,4/21/2020,2020-04-27 09:34:00,725.1619999999999,862.34,12.92
1065,4/21/2020,2020-04-27 09:35:00,728.068,863.467,13.01
1066,4/21/2020,2020-04-27 09:36:00,730.7410000000001,865.6160000000001,12.99
1067,4/21/2020,2020-04-27 09:37:00,732.66,865.9110000000001,12.88
1068,4/21/2020,2020-04-27 09:38:00,736.437,867.85,13.08
1069,4/21/2020,2020-04-27 09:39:00,739.566,870.7589999999999,13.19
1070,4/21/2020,2020-04-27 09:40:00,743.568,873.311,13.24
1071,4/21/2020,2020-04-27 09:41:00,746.056,873.755,13.36
1072,4/21/2020,2020-04-27 09:42:00,747.904,874.96,13.38
1073,4/21/2020,2020-04-27 09:43:00,749.8430000000001,874.087,13.3
1074,4/21/2020,2020-04-27 09:44:00,751.533,874.77,13.2
1075,4/21/2020,2020-04-27 09:45:00,753.3789999999999,875.559,13.33
1076,4/21/2020,2020-04-27 09:46:00,756.197,875.065,13.47
1077,4/21/2020,2020-04-27 09:47:00,757.574,874.1510000000001,13.56
1078,4/21/2020,2020-04-27 09:48:00,761.057,875.535,13.39
1079,4/21/2020,2020-04-27 09:49:00,763.206,878.078,13.15
1080,4/21/2020,2020-04-27 09:50:00,764.535,877.717,13.37
1081,4/21/2020,2020-04-27 09:51:00,767.0010000000001,879.493,13.65
1082,4/21/2020,2020-04-27 09:52:00,768.193,881.6560000000001,13.87
1083,4/21/2020,2020-04-27 09:53:00,770.546,879.11,13.85
1084,4/21/2020,2020-04-27 09:54:00,772.467,879.197,13.61
1085,4/21/2020,2020-04-27 09:55:00,773.563,879.6489999999999,13.88
1086,4/21/2020,2020-04-27 09:56:00,774.804,881.2739999999999,14.03
1087,4/21/2020,2020-04-27 09:57:00,775.575,878.058,14.07
1088,4/21/2020,2020-04-27 09:58:00,780.0160000000001,879.1310000000001,14.36
1089,4/21/2020,2020-04-27 09:59:00,781.538,885.318,14.7
1090,4/21/2020,2020-04-27 10:00:00,783.299,885.477,14.82
1091,4/21/2020,2020-04-27 10:01:00,785.415,884.4630000000001,14.5
1092,4/21/2020,2020-04-27 10:02:00,788.8760000000001,885.99,14.54
1093,4/21/2020,2020-04-27 10:03:00,789.538,882.331,14.19
1094,4/21/2020,2020-04-27 10:04:00,792.7280000000001,886.544,13.72
1095,4/21/2020,2020-04-27 10:05:00,793.446,885.546,13.59
1096,4/21/2020,2020-04-27 10:06:00,793.095,882.061,13.47
1097,4/21/2020,2020-04-27 10:07:00,795.83,884.4860000000001,13.19
1098,4/21/2020,2020-04-27 10:08:00,796.926,884.9839999999999,13.11
1099,4/21/2020,2020-04-27 10:09:00,799.164,886.8919999999999,13.49
1100,4/21/2020,2020-04-27 10:10:00,799.9889999999999,883.375,13.94
1101,4/21/2020,2020-04-27 10:11:00,802.763,885.063,14.27
1102,4/21/2020,2020-04-27 10:12:00,804.069,885.028,14.13
1103,4/21/2020,2020-04-27 10:13:00,805.643,884.1289999999999,14.1
1104,4/21/2020,2020-04-27 10:14:00,807.55,888.299,14.32
1105,4/21/2020,2020-04-27 10:15:00,809.9639999999999,888.207,14.28
1106,4/21/2020,2020-04-27 10:16:00,811.58,888.33,14.04
1107,4/21/2020,2020-04-27 10:17:00,811.701,884.4730000000001,14.02
1108,4/21/2020,2020-04-27 10:18:00,814.393,886.954,14.08
1109,4/21/2020,2020-04-27 10:19:00,816.6489999999999,886.9860000000001,13.88
1110,4/21/2020,2020-04-27 10:20:00,818.878,890.32,13.83
1111,4/21/2020,2020-04-27 10:21:00,820.4010000000001,888.698,13.68
1112,4/21/2020,2020-04-27 10:22:00,823.2310000000001,891.291,13.83
1113,4/21/2020,2020-04-27 10:23:00,825.169,891.7230000000001,14.12
1114,4/21/2020,2020-04-27 10:24:00,823.6139999999999,890.092,14.2
1115,4/21/2020,2020-04-27 10:25:00,826.148,889.793,14.35
1116,4/21/2020,2020-04-27 10:26:00,827.765,889.3439999999999,14.41
1117,4/21/2020,2020-04-27 10:27:00,831.034,892.8530000000001,14.57
1118,4/21/2020,2020-04-27 10:28:00,831.745,893.049,13.94
1119,4/21/2020,2020-04-27 10:29:00,833.3539999999999,892.27,13.86
1120,4/21/2020,2020-04-27 10:30:00,833.675,892.845,14.01
1121,4/21/2020,2020-04-27 10:31:00,835.422,893.1,14.24
1122,4/21/2020,2020-04-27 10:32:00,837.51,893.82,14.45
1123,4/21/2020,2020-04-27 10:33:00,838.8639999999999,893.4839999999999,14.9
1124,4/21/2020,2020-04-27 10:34:00,840.909,892.0160000000001,14.93
1125,4/21/2020,2020-04-27 10:35:00,842.935,893.145,14.75
1126,4/21/2020,2020-04-27 10:36:00,844.6039999999999,893.62,14.69
1127,4/21/2020,2020-04-27 10:37:00,847.709,898.028,14.79
1128,4/21/2020,2020-04-27 10:38:00,850.008,898.375,14.69
1129,4/21/2020,2020-04-27 10:39:00,851.414,900.845,14.58
1130,4/21/2020,2020-04-27 10:40:00,853.2710000000001,900.512,14.64
1131,4/21/2020,2020-04-27 10:41:00,854.4939999999999,900.313,14.89
1132,4/21/2020,2020-04-27 10:42:00,852.798,895.6469999999999,14.85
1133,4/21/2020,2020-04-27 10:43:00,854.6389999999999,897.007,14.55
1134,4/21/2020,2020-04-27 10:44:00,855.6139999999999,894.487,14.38
1135,4/21/2020,2020-04-27 10:45:00,856.64,894.058,14.67
1136,4/21/2020,2020-04-27 10:46:00,858.703,895.72,14.73
1137,4/21/2020,2020-04-27 10:47:00,858.3939999999999,894.46,14.58
1138,4/21/2020,2020-04-27 10:48:00,862.7589999999999,897.868,14.18
1139,4/21/2020,2020-04-27 10:49:00,868.4069999999999,901.605,14.02
1140,4/21/2020,2020-04-27 10:50:00,869.8910000000001,901.4860000000001,13.89
1141,4/21/2020,2020-04-27 10:51:00,867.89,898.8560000000001,13.71
1142,4/21/2020,2020-04-27 10:52:00,865.7689999999999,892.323,13.83
1143,4/21/2020,2020-04-27 10:53:00,868.676,895.159,14.26
1144,4/21/2020,2020-04-27 10:54:00,869.8760000000001,896.6189999999999,14.49
1145,4/21/2020,2020-04-27 10:55:00,873.297,896.6110000000001,14.58
1146,4/21/2020,2020-04-27 10:56:00,875.96,897.9889999999999,14.78
1147,4/21/2020,2020-04-27 10:57:00,873.159,891.185,14.82
1148,4/21/2020,2020-04-27 10:58:00,872.711,891.398,14.91
1149,4/21/2020,2020-04-27 10:59:00,874.243,887.2260000000001,15.09
1150,4/21/2020,2020-04-27 11:00:00,874.574,887.13,15.36
1151,4/21/2020,2020-04-27 11:01:00,876.13,887.0039999999999,15.33
1152,4/21/2020,2020-04-27 11:02:00,880.034,889.735,15.13
1153,4/21/2020,2020-04-27 11:03:00,882.553,895.013,14.83
1154,4/21/2020,2020-04-27 11:04:00,883.678,894.154,14.78
1155,4/21/2020,2020-04-27 11:05:00,887.928,895.58,14.97
1156,4/21/2020,2020-04-27 11:06:00,886.738,893.28,15.15
1157,4/21/2020,2020-04-27 11:07:00,884.0239999999999,888.8810000000001,15.01
1158,4/21/2020,2020-04-27 11:08:00,884.503,884.9119999999999,14.88
1159,4/21/2020,2020-04-27 11:09:00,884.732,884.003,15.04
1160,4/21/2020,2020-04-27 11:10:00,886.793,886.67,14.91
1161,4/21/2020,2020-04-27 11:11:00,887.562,886.9119999999999,14.65
1162,4/21/2020,2020-04-27 11:12:00,890.8489999999999,889.334,14.64
1163,4/21/2020,2020-04-27 11:13:00,891.925,887.9910000000001,14.84
1164,4/21/2020,2020-04-27 11:14:00,895.627,892.4789999999999,14.85
1165,4/21/2020,2020-04-27 11:15:00,898.8530000000001,895.393,14.5
1166,4/21/2020,2020-04-27 11:16:00,897.2589999999999,890.2260000000001,14.7
1167,4/21/2020,2020-04-27 11:17:00,897.28,888.937,14.94
1168,4/21/2020,2020-04-27 11:18:00,898.819,888.227,15.15
1169,4/21/2020,2020-04-27 11:19:00,898.328,886.082,15.28
1170,4/21/2020,2020-04-27 11:20:00,901.4169999999999,887.273,15.16
1171,4/21/2020,2020-04-27 11:21:00,903.237,888.383,14.8
1172,4/21/2020,2020-04-27 11:22:00,906.8760000000001,890.628,15.21
1173,4/21/2020,2020-04-27 11:23:00,911.227,892.6160000000001,15.16
1174,4/21/2020,2020-04-27 11:24:00,908.2560000000001,886.4069999999999,14.95
1175,4/21/2020,2020-04-27 11:25:00,907.795,886.41,14.98
1176,4/21/2020,2020-04-27 11:26:00,912.554,891.932,14.92
1177,4/21/2020,2020-04-27 11:27:00,906.046,883.225,14.98
1178,4/21/2020,2020-04-27 11:28:00,903.19,879.541,15.11
1179,4/21/2020,2020-04-27 11:29:00,902.8430000000001,877.7389999999999,15.17
1180,4/21/2020,2020-04-27 11:30:00,906.077,882.117,15.43
1181,4/21/2020,2020-04-27 11:31:00,910.492,888.012,15.52
1182,4/21/2020,2020-04-27 11:32:00,914.308,895.025,15.74
1183,4/21/2020,2020-04-27 11:33:00,917.197,896.3960000000001,15.87
1184,4/21/2020,2020-04-27 11:34:00,916.877,895.057,15.66
1185,4/21/2020,2020-04-27 11:35:00,911.015,888.883,15.53
1186,4/21/2020,2020-04-27 11:36:00,906.122,885.8889999999999,15.58
1187,4/21/2020,2020-04-27 11:37:00,885.4839999999999,863.812,15.57
1188,4/21/2020,2020-04-27 11:38:00,879.2610000000001,857.034,15.32
1189,4/21/2020,2020-04-27 11:39:00,885.923,865.503,15.35
1190,4/21/2020,2020-04-27 11:40:00,888.54,867.085,15.67
1191,4/21/2020,2020-04-27 11:41:00,885.395,865.328,16.14
1192,4/21/2020,2020-04-27 11:42:00,891.592,873.743,15.97
1193,4/21/2020,2020-04-27 11:43:00,897.194,880.298,15.7
1194,4/21/2020,2020-04-27 11:44:00,900.669,882.882,15.9
1195,4/21/2020,2020-04-27 11:45:00,903.653,889.2130000000001,16.3
1196,4/21/2020,2020-04-27 11:46:00,900.846,887.768,16.53
1197,4/21/2020,2020-04-27 11:47:00,901.445,887.684,16.19
1198,4/21/2020,2020-04-27 11:48:00,897.617,882.2310000000001,16.01
1199,4/21/2020,2020-04-27 11:49:00,900.883,885.242,16.07
1200,4/21/2020,2020-04-27 11:50:00,898.3330000000001,884.2410000000001,16.26
1201,4/21/2020,2020-04-27 11:51:00,898.801,884.097,16.46
1202,4/21/2020,2020-04-27 11:52:00,897.15,881.97,16.11
1203,4/21/2020,2020-04-27 11:53:00,897.826,882.812,16.21
1204,4/21/2020,2020-04-27 11:54:00,897.671,884.595,16.25
1205,4/21/2020,2020-04-27 11:55:00,895.4760000000001,876.95,16.31
1206,4/21/2020,2020-04-27 11:56:00,892.965,876.041,16.35
1207,4/21/2020,2020-04-27 11:57:00,892.29,874.9839999999999,16.68
1208,4/21/2020,2020-04-27 11:58:00,892.972,871.932,16.85
1209,4/21/2020,2020-04-27 11:59:00,891.7139999999999,873.9639999999999,17.01
1210,4/21/2020,2020-04-27 12:00:00,897.182,876.176,17.26
1211,4/21/2020,2020-04-27 12:01:00,898.561,875.5260000000001,17.28
1212,4/21/2020,2020-04-27 12:02:00,895.1339999999999,874.203,16.6
1213,4/21/2020,2020-04-27 12:03:00,891.44,867.212,16.22
1214,4/21/2020,2020-04-27 12:04:00,890.706,865.421,16.02
1215,4/21/2020,2020-04-27 12:05:00,894.1560000000001,871.4689999999999,15.81
1216,4/21/2020,2020-04-27 12:06:00,899.59,877.4689999999999,15.92
1217,4/21/2020,2020-04-27 12:07:00,900.497,875.3919999999999,16.13
1218,4/21/2020,2020-04-27 12:08:00,896.7560000000001,871.2860000000001,15.93
1219,4/21/2020,2020-04-27 12:09:00,892.836,863.44,16.07
1220,4/21/2020,2020-04-27 12:10:00,894.323,863.7080000000001,16.22
1221,4/21/2020,2020-04-27 12:11:00,895.829,865.19,16.16
1222,4/21/2020,2020-04-27 12:12:00,896.703,862.064,16.23
1223,4/21/2020,2020-04-27 12:13:00,899.1610000000001,864.6060000000001,16.11
1224,4/21/2020,2020-04-27 12:14:00,907.217,871.702,16.12
1225,4/21/2020,2020-04-27 12:15:00,911.2289999999999,874.919,15.9
1226,4/21/2020,2020-04-27 12:16:00,911.15,872.434,15.69
1227,4/21/2020,2020-04-27 12:17:00,908.85,866.279,15.85
1228,4/21/2020,2020-04-27 12:18:00,908.4639999999999,862.562,15.98
1229,4/21/2020,2020-04-27 12:19:00,904.148,858.882,16.19
1230,4/21/2020,2020-04-27 12:20:00,904.55,858.617,16.44
1231,4/21/2020,2020-04-27 12:21:00,903.559,856.7310000000001,16.42
1232,4/21/2020,2020-04-27 12:22:00,900.6080000000001,854.7230000000001,16.74
1233,4/21/2020,2020-04-27 12:23:00,900.008,851.7439999999999,16.97
1234,4/21/2020,2020-04-27 12:24:00,896.295,845.993,16.72
1235,4/21/2020,2020-04-27 12:25:00,892.748,840.441,16.56
1236,4/21/2020,2020-04-27 12:26:00,888.0889999999999,835.553,16.44
1237,4/21/2020,2020-04-27 12:27:00,888.467,833.3560000000001,16.29
1238,4/21/2020,2020-04-27 12:28:00,888.939,834.323,16.06
1239,4/21/2020,2020-04-27 12:29:00,884.4839999999999,831.4689999999999,16.08
1240,4/21/2020,2020-04-27 12:30:00,884.998,831.16,16.2
1241,4/21/2020,2020-04-27 12:31:00,887.9760000000001,833.811,16.24
1242,4/21/2020,2020-04-27 12:32:00,893.813,834.051,16.54
1243,4/21/2020,2020-04-27 12:33:00,882.331,817.875,16.43
1244,4/21/2020,2020-04-27 12:34:00,886.8389999999999,821.832,16.19
1245,4/21/2020,2020-04-27 12:35:00,878.1439999999999,814.9580000000001,15.98
1246,4/21/2020,2020-04-27 12:36:00,877.706,815.112,16.53
1247,4/21/2020,2020-04-27 12:37:00,885.86,823.908,16.64
1248,4/21/2020,2020-04-27 12:38:00,887.5060000000001,825.404,16.21
1249,4/21/2020,2020-04-27 12:39:00,890.186,826.346,16.58
1250,4/21/2020,2020-04-27 12:40:00,889.8960000000001,824.7339999999999,17.11
1251,4/21/2020,2020-04-27 12:41:00,882.4830000000001,812.715,17.23
1252,4/21/2020,2020-04-27 12:42:00,886.8789999999999,818.982,17.27
1253,4/21/2020,2020-04-27 12:43:00,888.74,818.937,17.42
1254,4/21/2020,2020-04-27 12:44:00,886.6089999999999,816.296,17.52
1255,4/21/2020,2020-04-27 12:45:00,884.54,811.45,17.48
1256,4/21/2020,2020-04-27 12:46:00,890.784,815.238,17.27
1257,4/21/2020,2020-04-27 12:47:00,895.6139999999999,820.08,17.21
1258,4/21/2020,2020-04-27 12:48:00,893.8389999999999,816.328,16.82
1259,4/21/2020,2020-04-27 12:49:00,886.677,806.8960000000001,17.0
1260,4/21/2020,2020-04-27 12:50:00,880.545,795.865,17.0
1261,4/21/2020,2020-04-27 12:51:00,876.558,788.02,17.25
1262,4/21/2020,2020-04-27 12:52:00,874.7339999999999,785.063,17.38
1263,4/21/2020,2020-04-27 12:53:00,867.799,772.328,17.0
1264,4/21/2020,2020-04-27 12:54:00,864.523,764.865,16.77
1265,4/21/2020,2020-04-27 12:55:00,859.2760000000001,753.1060000000001,16.85
1266,4/21/2020,2020-04-27 12:56:00,849.922,737.9630000000001,17.1
1267,4/21/2020,2020-04-27 12:57:00,832.423,713.012,16.9
1268,4/21/2020,2020-04-27 12:58:00,828.0830000000001,700.062,16.35
1269,4/21/2020,2020-04-27 12:59:00,809.5089999999999,678.75,16.29
1270,4/21/2020,2020-04-27 13:00:00,781.323,640.476,16.41
1271,4/21/2020,2020-04-27 13:01:00,804.222,661.862,16.33
1272,4/21/2020,2020-04-27 13:02:00,837.345,694.137,16.32
1273,4/21/2020,2020-04-27 13:03:00,825.637,678.7860000000001,16.14
1274,4/21/2020,2020-04-27 13:04:00,754.199,592.26,16.2
1275,4/21/2020,2020-04-27 13:05:00,728.664,558.881,16.23
1276,4/21/2020,2020-04-27 13:06:00,777.546,611.725,16.38
1277,4/21/2020,2020-04-27 13:07:00,820.341,660.2739999999999,16.12
