,DATE,MST,Global Horizontal,Direct Normal,Air Temperature
1278,4/21/2020,2020-04-27 13:08:00,814.821,649.4119999999999,15.97
1279,4/21/2020,2020-04-27 13:09:00,792.5880000000001,621.489,16.02
1280,4/21/2020,2020-04-27 13:10:00,854.315,688.575,16.21
1281,4/21/2020,2020-04-27 13:11:00,860.6139999999999,693.577,16.34
1282,4/21/2020,2020-04-27 13:12:00,853.418,679.548,16.62
1283,4/21/2020,2020-04-27 13:13:00,823.8330000000001,642.437,16.85
1284,4/21/2020,2020-04-27 13:14:00,757.5160000000001,561.133,16.94
1285,4/21/2020,2020-04-27 13:15:00,721.0189999999999,515.118,16.81
1286,4/21/2020,2020-04-27 13:16:00,683.823,468.39099999999996,16.12
1287,4/21/2020,2020-04-27 13:17:00,717.2,502.981,16.07
1288,4/21/2020,2020-04-27 13:18:00,693.9,476.985,16.05
1289,4/21/2020,2020-04-27 13:19:00,703.2080000000001,488.244,16.17
1290,4/21/2020,2020-04-27 13:20:00,796.85,596.9490000000001,16.09
1291,4/21/2020,2020-04-27 13:21:00,801.638,605.05,16.28
1292,4/21/2020,2020-04-27 13:22:00,811.426,616.689,16.36
1293,4/21/2020,2020-04-27 13:23:00,746.2410000000001,541.158,16.23
1294,4/21/2020,2020-04-27 13:24:00,632.737,410.282,16.41
1295,4/21/2020,2020-04-27 13:25:00,496.57,252.87,16.38
1296,4/21/2020,2020-04-27 13:26:00,424.281,167.04,15.98
1297,4/21/2020,2020-04-27 13:27:00,528.751,285.85400000000004,15.66
1298,4/21/2020,2020-04-27 13:28:00,680.3510000000001,461.129,15.69
1299,4/21/2020,2020-04-27 13:29:00,813.794,614.2819999999999,15.87
1300,4/21/2020,2020-04-27 13:30:00,826.3710000000001,628.58,16.23
1301,4/21/2020,2020-04-27 13:31:00,855.677,665.8889999999999,16.23
1302,4/21/2020,2020-04-27 13:32:00,861.008,676.68,16.2
1303,4/21/2020,2020-04-27 13:33:00,835.265,648.835,16.29
1304,4/21/2020,2020-04-27 13:34:00,812.2139999999999,624.164,16.47
1305,4/21/2020,2020-04-27 13:35:00,794.5369999999999,608.38,16.9
1306,4/21/2020,2020-04-27 13:36:00,794.9789999999999,618.54,16.87
1307,4/21/2020,2020-04-27 13:37:00,790.4580000000001,621.264,16.5
1308,4/21/2020,2020-04-27 13:38:00,788.058,621.673,16.42
1309,4/21/2020,2020-04-27 13:39:00,817.5169999999999,649.6990000000001,16.47
1310,4/21/2020,2020-04-27 13:40:00,810.196,637.2719999999999,16.34
1311,4/21/2020,2020-04-27 13:41:00,780.198,606.109,16.22
1312,4/21/2020,2020-04-27 13:42:00,474.973,237.59,16.26
1313,4/21/2020,2020-04-27 13:43:00,386.506,127.745,16.23
1314,4/21/2020,2020-04-27 13:44:00,686.438,494.454,15.87
1315,4/21/2020,2020-04-27 13:45:00,720.3760000000001,547.658,16.0
1316,4/21/2020,2020-04-27 13:46:00,715.102,547.148,16.15
1317,4/21/2020,2020-04-27 13:47:00,790.148,635.266,16.32
1318,4/21/2020,2020-04-27 13:48:00,776.7610000000001,622.221,16.25
1319,4/21/2020,2020-04-27 13:49:00,827.686,696.677,16.17
1320,4/21/2020,2020-04-27 13:50:00,847.885,733.957,16.24
1321,4/21/2020,2020-04-27 13:51:00,857.07,754.7189999999999,16.4
1322,4/21/2020,2020-04-27 13:52:00,858.202,761.1260000000001,16.59
1323,4/21/2020,2020-04-27 13:53:00,856.465,758.575,16.82
1324,4/21/2020,2020-04-27 13:54:00,876.127,775.7639999999999,16.91
1325,4/21/2020,2020-04-27 13:55:00,887.1160000000001,780.955,17.16
1326,4/21/2020,2020-04-27 13:56:00,883.553,775.8989999999999,17.17
1327,4/21/2020,2020-04-27 13:57:00,710.4119999999999,563.535,17.15
1328,4/21/2020,2020-04-27 13:58:00,850.472,728.753,17.13
1329,4/21/2020,2020-04-27 13:59:00,883.2919999999999,765.35,16.95
1330,4/21/2020,2020-04-27 14:00:00,855.066,727.2410000000001,16.98
1331,4/21/2020,2020-04-27 14:01:00,847.36,716.587,17.1
1332,4/21/2020,2020-04-27 14:02:00,836.762,706.092,17.09
1333,4/21/2020,2020-04-27 14:03:00,827.7919999999999,692.482,16.71
1334,4/21/2020,2020-04-27 14:04:00,827.7189999999999,699.63,16.72
1335,4/21/2020,2020-04-27 14:05:00,847.023,728.1489999999999,16.71
1336,4/21/2020,2020-04-27 14:06:00,798.059,668.1030000000001,17.1
1337,4/21/2020,2020-04-27 14:07:00,766.8989999999999,638.684,17.33
1338,4/21/2020,2020-04-27 14:08:00,495.582,306.868,17.27
1339,4/21/2020,2020-04-27 14:09:00,284.124,45.5242,16.8
1340,4/21/2020,2020-04-27 14:10:00,244.077,0.0,16.48
1341,4/21/2020,2020-04-27 14:11:00,233.915,0.0,16.15
1342,4/21/2020,2020-04-27 14:12:00,222.53599999999997,0.0,16.04
1343,4/21/2020,2020-04-27 14:13:00,215.657,0.0,15.86
1344,4/21/2020,2020-04-27 14:14:00,209.614,0.0,15.69
1345,4/21/2020,2020-04-27 14:15:00,203.97099999999998,0.0,15.72
1346,4/21/2020,2020-04-27 14:16:00,199.975,0.0,15.51
1347,4/21/2020,2020-04-27 14:17:00,197.49099999999999,0.0,15.28
1348,4/21/2020,2020-04-27 14:18:00,197.59900000000002,0.0,15.21
1349,4/21/2020,2020-04-27 14:19:00,200.83700000000002,0.0,15.27
1350,4/21/2020,2020-04-27 14:20:00,206.58700000000002,0.0,15.34
1351,4/21/2020,2020-04-27 14:21:00,215.261,0.0,15.37
1352,4/21/2020,2020-04-27 14:22:00,227.62,0.0,15.4
1353,4/21/2020,2020-04-27 14:23:00,241.097,0.0,15.37
1354,4/21/2020,2020-04-27 14:24:00,258.276,2.05881,15.41
1355,4/21/2020,2020-04-27 14:25:00,275.722,7.342060000000001,15.45
1356,4/21/2020,2020-04-27 14:26:00,276.637,8.559610000000001,15.53
1357,4/21/2020,2020-04-27 14:27:00,264.014,0.0,15.65
1358,4/21/2020,2020-04-27 14:28:00,258.691,0.0,15.64
1359,4/21/2020,2020-04-27 14:29:00,259.888,0.0,15.68
1360,4/21/2020,2020-04-27 14:30:00,271.098,6.96794,15.74
1361,4/21/2020,2020-04-27 14:31:00,295.158,35.6422,15.83
1362,4/21/2020,2020-04-27 14:32:00,317.122,60.0233,15.83
1363,4/21/2020,2020-04-27 14:33:00,376.963,132.252,15.75
1364,4/21/2020,2020-04-27 14:34:00,414.79900000000004,180.49200000000002,15.8
1365,4/21/2020,2020-04-27 14:35:00,388.088,148.34,15.73
1366,4/21/2020,2020-04-27 14:36:00,400.474,176.078,15.64
1367,4/21/2020,2020-04-27 14:37:00,376.966,162.28,15.83
1368,4/21/2020,2020-04-27 14:38:00,329.44599999999997,112.43,15.94
1369,4/21/2020,2020-04-27 14:39:00,281.699,72.946,15.96
1370,4/21/2020,2020-04-27 14:40:00,224.308,13.1409,15.87
1371,4/21/2020,2020-04-27 14:41:00,197.736,0.0,16.08
1372,4/21/2020,2020-04-27 14:42:00,192.56900000000002,3.90555,16.15
1373,4/21/2020,2020-04-27 14:43:00,181.65900000000002,3.1312,16.07
1374,4/21/2020,2020-04-27 14:44:00,165.954,0.0,15.96
1375,4/21/2020,2020-04-27 14:45:00,156.34799999999998,0.0,15.86
1376,4/21/2020,2020-04-27 14:46:00,149.882,0.0,15.84
1377,4/21/2020,2020-04-27 14:47:00,146.127,0.0,15.87
1378,4/21/2020,2020-04-27 14:48:00,143.589,0.0,15.81
1379,4/21/2020,2020-04-27 14:49:00,141.845,0.0,15.85
1380,4/21/2020,2020-04-27 14:50:00,141.15200000000002,0.0,15.78
1381,4/21/2020,2020-04-27 14:51:00,142.16899999999998,0.0,15.74
1382,4/21/2020,2020-04-27 14:52:00,144.795,0.0,15.71
1383,4/21/2020,2020-04-27 14:53:00,148.592,0.0,15.71
1384,4/21/2020,2020-04-27 14:54:00,152.461,0.0,15.68
1385,4/21/2020,2020-04-27 14:55:00,155.93,0.0,15.62
1386,4/21/2020,2020-04-27 14:56:00,158.599,0.0,15.54
1387,4/21/2020,2020-04-27 14:57:00,160.489,0.0,15.51
1388,4/21/2020,2020-04-27 14:58:00,162.273,0.0,15.52
1389,4/21/2020,2020-04-27 14:59:00,164.125,0.0,15.54
1390,4/21/2020,2020-04-27 15:00:00,166.27700000000002,0.0,15.56
1391,4/21/2020,2020-04-27 15:01:00,168.66400000000002,0.0,15.59
1392,4/21/2020,2020-04-27 15:02:00,171.82299999999998,0.0,15.63
1393,4/21/2020,2020-04-27 15:03:00,175.514,0.0,15.7
1394,4/21/2020,2020-04-27 15:04:00,178.612,0.0,15.7
1395,4/21/2020,2020-04-27 15:05:00,182.143,0.0,15.72
1396,4/21/2020,2020-04-27 15:06:00,185.83599999999998,0.0,15.78
1397,4/21/2020,2020-04-27 15:07:00,189.56400000000002,0.0,15.84
1398,4/21/2020,2020-04-27 15:08:00,193.655,0.0,15.93
1399,4/21/2020,2020-04-27 15:09:00,198.523,0.0,16.0
1400,4/21/2020,2020-04-27 15:10:00,202.755,0.0,16.06
1401,4/21/2020,2020-04-27 15:11:00,207.359,0.0,16.11
1402,4/21/2020,2020-04-27 15:12:00,213.97400000000002,0.0,15.98
1403,4/21/2020,2020-04-27 15:13:00,222.59,0.0,15.93
1404,4/21/2020,2020-04-27 15:14:00,225.94400000000002,0.0,15.85
1405,4/21/2020,2020-04-27 15:15:00,238.813,1.2553299999999998,15.87
1406,4/21/2020,2020-04-27 15:16:00,249.755,19.8815,16.0
1407,4/21/2020,2020-04-27 15:17:00,252.518,7.292210000000001,16.07
1408,4/21/2020,2020-04-27 15:18:00,256.54,12.7261,16.04
1409,4/21/2020,2020-04-27 15:19:00,270.935,29.2405,16.0
1410,4/21/2020,2020-04-27 15:20:00,267.63599999999997,11.9501,16.01
1411,4/21/2020,2020-04-27 15:21:00,271.54900000000004,12.3074,16.03
1412,4/21/2020,2020-04-27 15:22:00,276.47700000000003,23.3668,16.02
1413,4/21/2020,2020-04-27 15:23:00,284.867,36.5716,15.99
1414,4/21/2020,2020-04-27 15:24:00,309.027,78.9502,16.01
1415,4/21/2020,2020-04-27 15:25:00,272.52099999999996,21.0597,16.06
1416,4/21/2020,2020-04-27 15:26:00,284.314,27.7745,16.15
1417,4/21/2020,2020-04-27 15:27:00,285.218,36.2146,16.15
1418,4/21/2020,2020-04-27 15:28:00,302.86400000000003,61.9153,16.07
1419,4/21/2020,2020-04-27 15:29:00,334.62199999999996,107.984,16.21
1420,4/21/2020,2020-04-27 15:30:00,325.53700000000003,92.8071,16.3
1421,4/21/2020,2020-04-27 15:31:00,306.45799999999997,56.6325,16.32
1422,4/21/2020,2020-04-27 15:32:00,274.657,9.08295,16.28
1423,4/21/2020,2020-04-27 15:33:00,258.907,0.0,16.23
1424,4/21/2020,2020-04-27 15:34:00,258.216,0.0,16.3
1425,4/21/2020,2020-04-27 15:35:00,261.872,0.0,16.33
1426,4/21/2020,2020-04-27 15:36:00,269.297,0.0,16.33
1427,4/21/2020,2020-04-27 15:37:00,295.60400000000004,3.5019199999999997,16.24
1428,4/21/2020,2020-04-27 15:38:00,311.649,55.3173,16.2
1429,4/21/2020,2020-04-27 15:39:00,340.325,100.073,16.08
1430,4/21/2020,2020-04-27 15:40:00,367.208,142.80100000000002,16.03
1431,4/21/2020,2020-04-27 15:41:00,378.015,156.364,16.14
1432,4/21/2020,2020-04-27 15:42:00,358.648,119.42299999999999,16.21
1433,4/21/2020,2020-04-27 15:43:00,348.265,102.251,16.25
1434,4/21/2020,2020-04-27 15:44:00,310.319,40.6716,16.19
1435,4/21/2020,2020-04-27 15:45:00,278.574,0.0,16.01
1436,4/21/2020,2020-04-27 15:46:00,270.77099999999996,0.0,15.7
1437,4/21/2020,2020-04-27 15:47:00,265.283,0.0,15.71
1438,4/21/2020,2020-04-27 15:48:00,260.308,0.0,15.85
1439,4/21/2020,2020-04-27 15:49:00,254.834,0.0,15.79
1440,4/21/2020,2020-04-27 15:50:00,252.56400000000002,0.0,15.72
1441,4/21/2020,2020-04-27 15:51:00,310.505,104.681,15.78
1442,4/21/2020,2020-04-27 15:52:00,337.102,173.387,15.77
1443,4/21/2020,2020-04-27 15:53:00,239.416,10.5938,15.8
1444,4/21/2020,2020-04-27 15:54:00,223.36700000000002,0.0,15.99
1445,4/21/2020,2020-04-27 15:55:00,247.537,31.0047,16.05
1446,4/21/2020,2020-04-27 15:56:00,235.304,8.33033,16.04
1447,4/21/2020,2020-04-27 15:57:00,246.585,24.2189,16.16
1448,4/21/2020,2020-04-27 15:58:00,234.80700000000002,0.0,16.23
1449,4/21/2020,2020-04-27 15:59:00,227.524,0.0,16.22
1450,4/21/2020,2020-04-27 16:00:00,234.442,9.44218,16.25
1451,4/21/2020,2020-04-27 16:01:00,219.94,2.42475,16.23
1452,4/21/2020,2020-04-27 16:02:00,208.66099999999997,0.0,16.08
1453,4/21/2020,2020-04-27 16:03:00,201.45,0.0,15.99
1454,4/21/2020,2020-04-27 16:04:00,194.856,0.0,16.04
1455,4/21/2020,2020-04-27 16:05:00,189.06400000000002,0.0,15.91
1456,4/21/2020,2020-04-27 16:06:00,183.543,0.0,15.75
1457,4/21/2020,2020-04-27 16:07:00,177.271,0.0,15.62
1458,4/21/2020,2020-04-27 16:08:00,169.628,0.0,15.58
1459,4/21/2020,2020-04-27 16:09:00,161.56,0.0,15.66
1460,4/21/2020,2020-04-27 16:10:00,154.483,0.0,15.65
1461,4/21/2020,2020-04-27 16:11:00,148.751,0.0,15.69
1462,4/21/2020,2020-04-27 16:12:00,144.518,0.0,15.65
1463,4/21/2020,2020-04-27 16:13:00,141.05700000000002,0.0,15.64
1464,4/21/2020,2020-04-27 16:14:00,138.61,0.0,15.66
1465,4/21/2020,2020-04-27 16:15:00,136.336,0.0,15.63
1466,4/21/2020,2020-04-27 16:16:00,134.269,0.0,15.55
1467,4/21/2020,2020-04-27 16:17:00,132.395,0.0,15.55
1468,4/21/2020,2020-04-27 16:18:00,130.662,0.0,15.51
1469,4/21/2020,2020-04-27 16:19:00,129.561,0.0,15.58
1470,4/21/2020,2020-04-27 16:20:00,128.702,0.0,15.62
1471,4/21/2020,2020-04-27 16:21:00,128.053,0.0,15.6
1472,4/21/2020,2020-04-27 16:22:00,126.758,0.0,15.58
1473,4/21/2020,2020-04-27 16:23:00,125.70100000000001,0.0,15.55
1474,4/21/2020,2020-04-27 16:24:00,124.979,0.0,15.57
1475,4/21/2020,2020-04-27 16:25:00,124.662,0.0,15.61
1476,4/21/2020,2020-04-27 16:26:00,124.62299999999999,0.0,15.61
1477,4/21/2020,2020-04-27 16:27:00,123.975,0.0,15.56
1478,4/21/2020,2020-04-27 16:28:00,123.665,0.0,15.54
1479,4/21/2020,2020-04-27 16:29:00,123.62200000000001,0.0,15.56
1480,4/21/2020,2020-04-27 16:30:00,124.166,0.0,15.49
1481,4/21/2020,2020-04-27 16:31:00,124.779,0.0,15.46
1482,4/21/2020,2020-04-27 16:32:00,125.825,0.0,15.51
1483,4/21/2020,2020-04-27 16:33:00,127.28200000000001,0.0,15.52
1484,4/21/2020,2020-04-27 16:34:00,128.369,0.0,15.49
1485,4/21/2020,2020-04-27 16:35:00,128.125,0.0,15.5
1486,4/21/2020,2020-04-27 16:36:00,126.11200000000001,0.0,15.49
1487,4/21/2020,2020-04-27 16:37:00,122.664,0.0,15.51
1488,4/21/2020,2020-04-27 16:38:00,118.402,0.0,15.47
1489,4/21/2020,2020-04-27 16:39:00,114.14,0.0,15.42
1490,4/21/2020,2020-04-27 16:40:00,109.397,0.0,15.38
1491,4/21/2020,2020-04-27 16:41:00,104.26899999999999,0.0,15.4
1492,4/21/2020,2020-04-27 16:42:00,99.0349,0.0,15.46
1493,4/21/2020,2020-04-27 16:43:00,94.0079,0.0,15.45
1494,4/21/2020,2020-04-27 16:44:00,88.9154,0.0,15.37
1495,4/21/2020,2020-04-27 16:45:00,83.9249,0.0,15.24
1496,4/21/2020,2020-04-27 16:46:00,78.6914,0.0,15.12
1497,4/21/2020,2020-04-27 16:47:00,73.0776,0.0,15.01
1498,4/21/2020,2020-04-27 16:48:00,67.3556,0.0,14.93
1499,4/21/2020,2020-04-27 16:49:00,61.7965,0.0,14.93
1500,4/21/2020,2020-04-27 16:50:00,56.6097,0.0,14.96
1501,4/21/2020,2020-04-27 16:51:00,52.1082,0.0,14.9
1502,4/21/2020,2020-04-27 16:52:00,48.0155,0.0,14.82
1503,4/21/2020,2020-04-27 16:53:00,44.7413,0.0,14.77
1504,4/21/2020,2020-04-27 16:54:00,42.3208,0.0,14.73
1505,4/21/2020,2020-04-27 16:55:00,40.3435,0.0,14.73
1506,4/21/2020,2020-04-27 16:56:00,38.711,0.0,14.63
1507,4/21/2020,2020-04-27 16:57:00,37.3144,0.0,14.62
1508,4/21/2020,2020-04-27 16:58:00,36.1596,0.0,14.54
1509,4/21/2020,2020-04-27 16:59:00,35.2777,0.0,14.48
1510,4/21/2020,2020-04-27 17:00:00,34.431,0.0,14.38
1511,4/21/2020,2020-04-27 17:01:00,33.8221,0.0,14.32
1512,4/21/2020,2020-04-27 17:02:00,33.3838,0.0,14.29
1513,4/21/2020,2020-04-27 17:03:00,32.9794,0.0,14.29
1514,4/21/2020,2020-04-27 17:04:00,32.576,0.0,14.25
1515,4/21/2020,2020-04-27 17:05:00,32.5494,0.0,14.24
1516,4/21/2020,2020-04-27 17:06:00,32.696,0.0,14.19
1517,4/21/2020,2020-04-27 17:07:00,33.4951,0.0,14.17
1518,4/21/2020,2020-04-27 17:08:00,34.8453,0.0,14.12
1519,4/21/2020,2020-04-27 17:09:00,36.7813,0.0,14.07
1520,4/21/2020,2020-04-27 17:10:00,39.0269,0.0,14.05
1521,4/21/2020,2020-04-27 17:11:00,41.2732,0.0,14.03
1522,4/21/2020,2020-04-27 17:12:00,44.1063,0.0,14.0
1523,4/21/2020,2020-04-27 17:13:00,47.1803,0.0,14.0
1524,4/21/2020,2020-04-27 17:14:00,50.4627,0.0,14.0
1525,4/21/2020,2020-04-27 17:15:00,54.1246,0.0,14.0
1526,4/21/2020,2020-04-27 17:16:00,58.3707,0.0,14.04
1527,4/21/2020,2020-04-27 17:17:00,62.8958,0.0,14.04
1528,4/21/2020,2020-04-27 17:18:00,67.836,0.0,14.06
1529,4/21/2020,2020-04-27 17:19:00,71.5387,0.0,14.05
1530,4/21/2020,2020-04-27 17:20:00,75.1751,0.0,14.03
1531,4/21/2020,2020-04-27 17:21:00,79.2543,0.0,14.11
1532,4/21/2020,2020-04-27 17:22:00,82.3702,0.0,14.18
1533,4/21/2020,2020-04-27 17:23:00,83.7153,0.0,14.16
1534,4/21/2020,2020-04-27 17:24:00,84.4807,0.0,14.12
1535,4/21/2020,2020-04-27 17:25:00,84.4065,0.0,14.1
1536,4/21/2020,2020-04-27 17:26:00,83.5297,0.0,14.06
1537,4/21/2020,2020-04-27 17:27:00,81.8452,0.0,14.07
1538,4/21/2020,2020-04-27 17:28:00,79.8745,0.0,14.09
1539,4/21/2020,2020-04-27 17:29:00,77.518,0.0,14.06
1540,4/21/2020,2020-04-27 17:30:00,75.0854,0.0,14.0
1541,4/21/2020,2020-04-27 17:31:00,72.2618,0.0,14.01
1542,4/21/2020,2020-04-27 17:32:00,68.6741,0.0,14.01
1543,4/21/2020,2020-04-27 17:33:00,64.975,0.0,14.08
1544,4/21/2020,2020-04-27 17:34:00,61.6192,0.0,14.12
1545,4/21/2020,2020-04-27 17:35:00,59.157,0.0,14.15
1546,4/21/2020,2020-04-27 17:36:00,57.1081,0.0,14.12
1547,4/21/2020,2020-04-27 17:37:00,55.3995,0.0,14.1
1548,4/21/2020,2020-04-27 17:38:00,53.8265,0.0,14.07
1549,4/21/2020,2020-04-27 17:39:00,52.6603,0.0,14.08
1550,4/21/2020,2020-04-27 17:40:00,52.2796,0.0,14.07
1551,4/21/2020,2020-04-27 17:41:00,52.7824,0.0,14.06
1552,4/21/2020,2020-04-27 17:42:00,52.6293,0.0,14.06
1553,4/21/2020,2020-04-27 17:43:00,52.2672,0.0,14.06
1554,4/21/2020,2020-04-27 17:44:00,51.8997,0.0,14.07
1555,4/21/2020,2020-04-27 17:45:00,51.8004,0.0,14.07
1556,4/21/2020,2020-04-27 17:46:00,51.5965,0.0,14.03
1557,4/21/2020,2020-04-27 17:47:00,51.3926,0.0,13.89
1558,4/21/2020,2020-04-27 17:48:00,50.776,0.0,13.82
1559,4/21/2020,2020-04-27 17:49:00,49.6178,0.0,13.77
1560,4/21/2020,2020-04-27 17:50:00,48.4581,0.0,13.77
1561,4/21/2020,2020-04-27 17:51:00,46.8625,0.0,13.8
1562,4/21/2020,2020-04-27 17:52:00,45.1456,0.0,13.59
1563,4/21/2020,2020-04-27 17:53:00,44.0318,0.0,13.41
1564,4/21/2020,2020-04-27 17:54:00,43.5458,0.0,13.18
1565,4/21/2020,2020-04-27 17:55:00,43.5616,0.0,13.04
1566,4/21/2020,2020-04-27 17:56:00,43.9114,0.0,13.0
1567,4/21/2020,2020-04-27 17:57:00,44.4561,0.0,12.96
1568,4/21/2020,2020-04-27 17:58:00,44.8642,0.0,12.92
1569,4/21/2020,2020-04-27 17:59:00,45.1363,0.0,12.83
1570,4/21/2020,2020-04-27 18:00:00,45.2694,0.0,12.75
1571,4/21/2020,2020-04-27 18:01:00,45.3635,0.0,12.7
1572,4/21/2020,2020-04-27 18:02:00,45.011,0.0,12.66
1573,4/21/2020,2020-04-27 18:03:00,44.7505,0.0,12.68
1574,4/21/2020,2020-04-27 18:04:00,44.2073,0.0,12.63
1575,4/21/2020,2020-04-27 18:05:00,43.5935,0.0,12.51
1576,4/21/2020,2020-04-27 18:06:00,43.0791,0.0,12.33
1577,4/21/2020,2020-04-27 18:07:00,41.9179,0.0,12.26
1578,4/21/2020,2020-04-27 18:08:00,40.5793,0.0,12.23
1579,4/21/2020,2020-04-27 18:09:00,39.1001,0.0,12.2
1580,4/21/2020,2020-04-27 18:10:00,37.8623,0.0,12.27
1581,4/21/2020,2020-04-27 18:11:00,36.3431,0.0,12.32
1582,4/21/2020,2020-04-27 18:12:00,35.0341,0.0,12.33
1583,4/21/2020,2020-04-27 18:13:00,33.5489,0.0,12.29
1584,4/21/2020,2020-04-27 18:14:00,32.1321,0.0,12.22
1585,4/21/2020,2020-04-27 18:15:00,30.8156,0.0,12.24
1586,4/21/2020,2020-04-27 18:16:00,29.4957,0.0,12.26
1587,4/21/2020,2020-04-27 18:17:00,28.0675,0.030861000000000003,12.21
1588,4/21/2020,2020-04-27 18:18:00,26.8814,0.0,12.15
1589,4/21/2020,2020-04-27 18:19:00,25.2999,0.0,12.15
1590,4/21/2020,2020-04-27 18:20:00,23.9935,0.0,12.17
1591,4/21/2020,2020-04-27 18:21:00,22.7152,0.0,12.15
1592,4/21/2020,2020-04-27 18:22:00,21.463,0.0,12.14
1593,4/21/2020,2020-04-27 18:23:00,20.0942,0.0,12.15
1594,4/21/2020,2020-04-27 18:24:00,18.9599,0.0,12.17
1595,4/21/2020,2020-04-27 18:25:00,17.7765,0.0,12.2
1596,4/21/2020,2020-04-27 18:26:00,16.23,0.0,12.2
1597,4/21/2020,2020-04-27 18:27:00,14.9833,0.0,12.18
1598,4/21/2020,2020-04-27 18:28:00,13.7904,0.0,12.11
1599,4/21/2020,2020-04-27 18:29:00,12.6813,0.0,12.11
1600,4/21/2020,2020-04-27 18:30:00,11.6545,0.0,12.06
1601,4/21/2020,2020-04-27 18:31:00,10.5415,0.0,12.03
1602,4/21/2020,2020-04-27 18:32:00,9.47869,0.0,12.04
1603,4/21/2020,2020-04-27 18:33:00,8.40269,0.0,12.01
1604,4/21/2020,2020-04-27 18:34:00,7.53257,0.0,12.0
1605,4/21/2020,2020-04-27 18:35:00,6.622269999999999,0.0,12.0
1606,4/21/2020,2020-04-27 18:36:00,5.796880000000001,0.0,11.96
1607,4/21/2020,2020-04-27 18:37:00,5.0026,0.0,12.0
1608,4/21/2020,2020-04-27 18:38:00,4.23212,0.0,12.04
1609,4/21/2020,2020-04-27 18:39:00,3.46363,0.0,12.09
1610,4/21/2020,2020-04-27 18:40:00,2.8528599999999997,0.0,12.08
1611,4/21/2020,2020-04-27 18:41:00,2.20035,0.0,12.15
1612,4/21/2020,2020-04-27 18:42:00,2.03577,0.0,12.21
1613,4/21/2020,2020-04-27 18:43:00,4.91984,0.0,12.25
1614,4/21/2020,2020-04-27 18:44:00,4.476380000000001,0.0,12.23
